Date,ADBE,APPF,AVLR,BL,BOX,COUP,CRM,CRWD,DBX,DDOG,DOCU,DOMO,ESTC,EVBG,FIVN,FSLY,HUBS,JCOM,MDLA,MIME,NET,NEWR,NOW,PAYC,PCTY,PD,PFPT,PLAN,PS,PYPL,QLYS,QTWO,RNG,RP,SHOP,SMAR,SQ,TEAM,TENB,TWLO,TWOU,VEEV,WDAY,WORK,ZEN,ZM,ZS,ZUO,OKTA,WIX,WK,YEXT
2/1/2020,334.42999269999996,113.4899979,78.05000305,52.59000015,17.23999977,153.57000730000001,166.9900055,49.43999863,18.09000015,36.70000076,75.90000153,21.04000092,65.79000092,79.98999786,66.76000214,21.5,162.57000730000001,95.63999939,31.01000023,44.22999954,17.03000069,68.05999756,291.23999019999997,271.7999878,126.77999879999999,24.34000015,117.2300034,53.77999878,17.0,110.75,84.23999786,82.81999969,173.1900024,54.59000015,407.80999760000003,45.84000015,63.83000183,122.8799973,24.45999908,103.1500015,23.53000069,143.3999939,167.46000669999998,23.02000046,79.98999786,68.72000122,47.33000183,14.76000023,117.31,127.55,43.36,14.64
3/1/2020,331.80999760000003,112.2699966,78.86000061,52.81000137,16.94000053,159.58000180000002,166.16999819999998,50.75,18.0,37.41999817,75.55999756,21.5,66.08000183,80.41999817,67.01000214,21.76000023,164.0,95.55999756,29.95999908,44.79000092,17.17000008,67.69000244,291.10000610000003,272.7099915,125.66999820000001,24.37999916,118.15000149999999,54.34999847,16.92000008,108.7600021,83.56999969,84.04000092,170.5,54.58000183,404.2900085,45.81000137,63.0,123.04000090000001,24.69000053,103.51999659999998,23.20999908,142.5099945,168.4400024,22.45999908,78.34999847,67.27999878,47.38000107,14.77000046,118.29,128.92,43.2,14.25
6/1/2020,333.7099915,112.97000120000001,80.06999969,53.66999817,17.31999969,164.7599945,173.4499969,55.11000061,18.53000069,39.90000153,75.38999939,22.69000053,67.80999756,82.23000336,68.33000183,21.86000061,167.0,96.05999756,30.70999908,46.15000153,17.69000053,68.09999847,292.86999510000004,278.0899963,128.8099976,24.63999939,120.4100037,55.09999847,17.26000023,110.16999820000001,84.87999725,85.25,177.0500031,54.56999969,413.32998660000004,45.81000137,62.56999969,127.6900024,25.44000053,107.45999909999999,23.96999931,144.1999969,169.4900055,23.52000046,80.93000031,70.31999969,48.70000076,14.67000008,123.43,131.63,43.45,14.77
7/1/2020,333.39001460000003,114.16999820000001,82.51000214,53.47000122,16.96999931,165.7599945,176.0,54.75,18.53000069,40.06000137,75.23999786,22.64999962,69.40000153,82.98999786,67.91000366,21.39999962,168.5,96.33000183,30.95000076,47.06999969,17.67000008,68.08000183,292.9100037,279.48999019999997,129.3999939,24.71999931,122.2300034,54.65999985,17.14999962,109.66999820000001,83.69000244,83.30000305,176.7299957,54.59000015,414.5,45.13999939,64.58999634,128.1499939,25.36000061,108.0599976,23.95999908,139.1999969,172.9499969,23.82999992,78.68000031,71.90000153,48.40000153,14.68999958,122.89,130.01,43.81,14.71
8/1/2020,337.86999510000004,115.3000031,82.13999939,55.04999924,16.86000061,167.46000669999998,177.33000180000002,55.65999985,18.45999908,39.95000076,76.26999664,22.61000061,69.76999664,82.94999695,70.19999695,21.79000092,173.0,97.44999695,31.47999954,47.84999847,17.78000069,69.13999939,295.64999389999997,283.11999510000004,130.2200012,25.27000046,123.84999850000001,55.95000076,17.43000031,111.8199997,84.05000305,84.13999939,180.8899994,55.20000076,418.10000610000003,45.15999985,67.59999847,130.0599976,26.0,109.3899994,24.0,141.6999969,178.71000669999998,23.77000046,79.80000305,72.55000305,50.75,14.65999985,125.55,133.78,44.09,14.77
9/1/2020,340.4500122,118.6200027,84.47000122,55.49000168,16.97999954,171.46000669999998,179.6000061,55.93999863,18.37000084,40.20999908,75.80000305,23.64999962,69.37000275,83.54000092,71.20500183,21.61000061,177.27999880000002,98.26000214,33.68999863,48.54999924,17.02000046,69.44999695,299.30999760000003,285.2900085,132.2299957,24.64999962,121.8700027,57.59000015,17.79999924,112.5699997,84.08000183,84.02999878,184.36999509999998,55.22000122,430.20001219999995,45.38999939,67.93000031,135.41000369999998,25.73999977,113.0199966,23.32999992,145.72000119999998,179.4799957,23.17000008,81.16000366,72.62000275,54.0,14.88000011,128.52,140.08,44.73,14.95
10/1/2020,339.80999760000003,120.0500031,83.59999847,55.27999878,16.80999947,169.6000061,180.1999969,57.20000076,17.81999969,40.15999985,74.83000183,24.19000053,69.22000122,83.66999817,71.15000153,21.22999954,175.7700043,99.08999634,33.45999908,48.79999924,17.47999954,67.30000305,298.88000489999996,285.57998660000004,132.3600006,24.20999908,121.8399963,56.75999832,17.89500046,112.9300003,83.58000183,83.15000153,183.4799957,56.0,429.17001339999996,45.15999985,67.98999786,133.8999939,25.57999992,115.7399979,21.51000023,145.5099945,180.1100006,23.12000084,81.80000305,73.08999634,55.0,15.02999973,129.39,140.26,45.35,14.95
13/1/2020,345.63000489999996,121.1399994,85.40000153,55.65999985,16.60000038,173.6399994,183.8500061,58.97000122,17.86000061,40.93999863,74.15000153,24.55999947,68.69000244,84.95999908,72.62000275,22.14999962,179.41999819999998,99.73999786,31.64999962,48.45999908,18.36000061,69.33000183,303.85000610000003,295.42999269999996,136.1900024,24.92000008,121.34999850000001,57.59000015,18.02000046,115.27999879999999,83.94999695,84.81999969,186.6900024,57.20000076,440.25,45.24000168,68.66000366,136.07000730000001,26.10000038,120.3399963,21.20999908,148.66000369999998,181.91999819999998,23.20000076,83.79000092,74.02999878,59.61999893,15.44999981,131.16,142.43,46.2,15.59
14/1/2020,344.63000489999996,121.0100021,85.18000031,56.45000076,16.21999931,171.1000061,182.11999509999998,59.24000168,18.00499916,39.27000046,72.80000305,24.29000092,70.66999817,85.66999817,71.91999817,22.04999924,179.53999330000002,100.1800003,32.5,48.99000168,18.70000076,70.66999817,301.5,286.51000980000003,135.1499939,24.70999908,122.4400024,57.04000092,19.05999947,114.6399994,84.08999634,83.94000244,185.78999330000002,57.02000046,441.2200012,44.43999863,68.16999817,134.22000119999998,26.01000023,119.0199966,21.45999908,147.77999880000002,179.9799957,22.28000069,83.23000336,73.16000366,59.54000092,15.34000015,129.03,142.74,45.8,15.34
15/1/2020,342.94000239999997,121.9300003,86.51000214,57.86000061,16.07999992,169.86999509999998,181.0599976,60.25,18.30999947,40.22999954,73.02999878,24.90999985,71.5,87.73999786,72.72000122,22.76000023,182.6000061,101.69000240000001,31.17000008,49.31000137,18.85000038,72.58999634,304.86999510000004,289.0899963,136.3500061,24.42000008,123.4400024,57.15000153,19.75,114.84999850000001,85.33999634,85.51000214,189.71000669999998,57.20999908,448.51000980000003,43.97000122,70.36000061,134.91000369999998,26.27000046,119.8799973,21.20999908,144.42999269999999,179.17999269999999,22.32999992,83.98999786,76.94000244,59.99000168,15.5,128.57,141.97,45.2,15.14
16/1/2020,345.38000489999996,122.84999850000001,85.87999725,61.88000107,16.60000038,168.9799957,182.6900024,62.24000168,18.0,40.61000061,73.08000183,24.96999931,71.87000275,89.0,73.30999756,24.07999992,181.71000669999998,103.1299973,31.93000031,50.00999832,18.95999908,72.44000244,310.019989,294.30999760000003,139.1100006,25.37000084,125.3600006,57.00999832,20.07999992,115.40000149999999,85.33999634,86.72000122,190.83000180000002,57.54999924,451.29998780000005,46.09000015,69.51999664,134.72000119999998,26.87000084,119.58000179999999,21.77000046,147.32000730000001,182.77999880000002,22.96999931,84.69999695,76.11000061,61.81999969,15.65999985,128.4,142.67,45.68,15.35
17/1/2020,349.73999019999997,124.09999850000001,84.65000153,62.29499817,16.27000046,169.42999269999999,182.2299957,63.45000076,18.02000046,41.18999863,72.52999878,24.11000061,70.47000122,88.19999695,73.58000183,24.40999985,181.72000119999998,102.41999820000001,31.77000046,49.97000122,18.60000038,70.47000122,312.519989,296.23999019999997,141.6000061,25.22999954,123.2600021,56.52000046,19.76000023,116.04000090000001,84.90000153,87.69999695,192.8899994,57.86000061,454.88000489999996,45.25999832,69.37999725,132.8500061,26.68000031,119.3600006,22.84000015,148.07000730000001,181.0599976,22.45999908,83.97000122,75.55999756,59.43000031,15.35000038,125.83,140.27,45.15,15.63
21/1/2020,350.0,123.41999820000001,84.83000183,62.25999832,16.27000046,169.57000730000001,185.2700043,62.24000168,17.63999939,41.13000107,73.12999725,24.29000092,70.33000183,87.75,73.15000153,24.44000053,181.83999630000002,103.4700012,31.10000038,49.5,18.0,70.44000244,312.980011,299.7799988,140.9799957,24.76000023,124.72000120000001,56.33000183,19.71500015,116.15000149999999,85.41999817,87.19999695,196.2599945,57.79000092,465.4400024,46.33000183,68.30999756,131.3200073,26.62000084,119.08000179999999,21.91500092,146.08999630000002,182.3099976,22.30999947,85.56999969,76.73000336,60.50999832,15.18000031,125.26,140.38,44.81,15.75
22/1/2020,350.05999760000003,125.3899994,84.25,61.38999939,16.18000031,167.5099945,182.75,62.56999969,17.53000069,42.22000122,74.40000153,24.87000084,68.91999817,88.76999664,71.48999786,24.65999985,183.42999269999999,102.3700027,31.42000008,49.24000168,18.04999924,70.66999817,312.85000610000003,303.2799988,140.88000490000002,25.37999916,126.70999909999999,55.59000015,19.40999985,115.5,86.09999847,88.37000275,195.11999509999998,57.50999832,464.76000980000003,47.29999924,68.69000244,131.4600067,26.78000069,119.1200027,21.63999939,145.6900024,182.41000369999998,22.13999939,85.18000031,75.54000092,59.91999817,15.39000034,125.02,140.01,44.27,15.52
23/1/2020,351.76000980000003,125.5699997,83.22000122,60.49000168,16.32999992,165.25,183.9799957,61.54999924,17.70999908,42.81000137,74.33000183,25.78000069,68.02999878,87.125,70.80000305,25.18000031,185.41000369999998,102.25,31.12999916,49.86000061,18.17000008,69.98000336,311.4599915,314.85000610000003,139.57000730000001,24.15999985,127.1600037,56.88999939,19.92000008,117.8899994,87.01000214,88.16000366,197.6499939,58.36999893,469.25,46.77999878,69.29000092,132.6399994,27.04000092,120.8000031,21.46500015,145.57000730000001,184.38000490000002,21.21999931,85.97000122,74.47000122,59.31000137,15.77999973,127.84,140.41,45.29,15.32
24/1/2020,351.36999510000004,124.6800003,82.36000061,60.27999878,16.20999908,163.6999969,182.1100006,59.25,17.34000015,42.04999924,74.18000031,25.20999908,66.38999939,89.80000305,70.87000275,24.01000023,184.8500061,100.0,30.62999916,50.13000107,17.77000046,68.48999786,309.39001460000003,314.80999760000003,138.66999819999998,23.71999931,128.5800018,57.99000168,19.77000046,116.9800034,86.75,87.15000153,197.33999630000002,58.43999863,465.48001100000005,46.54999924,71.13999939,146.78999330000002,27.0,121.3799973,19.78000069,145.1900024,186.07000730000001,20.59000015,86.19000244,73.0,57.79999924,15.44999981,129.66,141.03,45.41,15.04
27/1/2020,346.89999389999997,125.0599976,81.91000366,58.59999847,15.34000015,161.3099976,180.71000669999998,58.06000137,16.95000076,41.25500107,72.76999664,24.59000015,65.11000061,89.29000092,70.68499756,22.86000061,182.5599976,98.73999786,29.84000015,48.86000061,17.81999969,67.70999908,307.63000489999996,312.5299988,137.66000369999998,23.10000038,128.2299957,56.75,19.45999908,115.2399979,85.29000092,86.73000336,195.1499939,58.08000183,451.1099853999999,45.25,71.05000305,143.83000180000002,26.55999947,120.5500031,18.84000015,141.77999880000002,183.96000669999998,20.05999947,84.90000153,70.44000244,56.04000092,15.01000023,125.82,139.63,44.97,14.95
28/1/2020,354.63000489999996,127.59999850000001,83.33999634,59.68999863,15.22000027,165.3600006,182.8500061,59.06999969,17.13999939,42.15999985,74.93000031,25.03000069,65.98999786,90.5,72.23999786,23.65999985,184.41000369999998,99.75,29.62000084,50.02000046,18.07999992,67.69999695,314.0499878,318.5899963,140.58999630000002,23.65999985,128.13000490000002,58.47999954,20.01000023,116.5199966,87.22000122,87.93000031,200.61999509999998,58.56999969,467.66000369999995,46.61999893,74.80000305,149.2700043,26.80999947,122.7600021,19.82999992,145.4900055,186.67999269999999,20.97999954,85.87000275,71.51000214,56.5,15.06000042,127.47,142.8,45.97,15.23
29/1/2020,351.6600037,128.6100006,84.80000305,59.66999817,15.28999996,165.2599945,181.7700043,60.25999832,16.95000076,43.91999817,76.91999817,24.80999947,66.26999664,91.12999725,71.63999939,24.29999924,182.5200043,98.80000305,29.19000053,50.34999847,17.59000015,68.22000122,312.92999269999996,322.0499878,140.66999819999998,24.35000038,127.9899979,57.61999893,19.94000053,116.6600037,87.23000336,87.5,203.2299957,59.02000046,471.67001339999996,47.45000076,76.16000366,149.1499939,27.43000031,123.8000031,19.61000061,145.41999819999998,183.6100006,20.79999924,86.0,73.58000183,57.13000107,14.85000038,129.0,143.4,45.74,15.18
30/1/2020,356.73999019999997,132.2299957,87.48000336,60.90999985,15.22000027,165.78999330000002,185.66999819999998,62.45000076,17.01000023,47.04000092,79.11000061,24.69000053,66.13999939,91.61000061,72.68000031,23.35000038,183.91000369999998,99.11000061,28.85000038,50.72000122,18.31999969,68.25,341.61999510000004,325.61999510000004,142.4799957,24.61000061,125.8899994,58.36999893,19.76000023,117.1200027,86.80999756,89.83000183,206.02999880000002,59.29000092,476.88000489999996,49.08000183,76.09999847,149.58000180000002,27.52000046,124.8099976,20.04999924,150.25,188.1499939,20.63999939,87.0,74.54000092,57.68999863,15.0,132.94,144.91,47.09,15.35
31/1/2020,351.14001460000003,131.4400024,85.13999939,61.16999817,15.02999973,161.1499939,182.3099976,61.09000015,17.02000046,46.20999908,78.51000214,24.21999931,64.87999725,90.63999939,71.73000336,22.51000023,180.9400024,95.86000061,28.21999931,51.02999878,17.86000061,66.01000214,338.230011,318.1600037,141.8899994,23.31999969,122.8099976,57.59000015,19.38999939,113.8899994,85.73999786,87.19000244,205.58000180000002,58.34999847,465.66000369999995,48.47999954,74.69000244,147.0,27.25,124.3399963,19.80999947,146.6100006,184.63000490000002,20.72999954,86.40000153,76.30000305,56.09000015,14.75,128.05,142.69,45.49,14.94
3/2/2020,358.0,132.4600067,87.23000336,61.50999832,15.15999985,161.7299957,185.41999819999998,61.08000183,16.90999985,45.25999832,80.62999725,23.87000084,65.5,91.70999908,72.70999908,22.43000031,182.91000369999998,96.38999939,28.84000015,51.54999924,17.69000053,67.87000275,343.2000122,323.4700012,144.11999509999998,23.47999954,121.4800034,59.90999985,19.68000031,116.5100021,85.56999969,86.84999847,205.7599945,58.88999939,469.3900146000001,50.50999832,79.80000305,149.3999939,28.20999908,128.1799927,20.0,148.58999630000002,188.57000730000001,20.97999954,87.87999725,87.66000366,56.81999969,15.31999969,129.35,145.21,46.16,15.21
4/2/2020,366.73999019999997,137.52999880000002,92.76999664,63.40000153,15.55000019,169.07000730000001,188.33999630000002,63.55500031,17.10000038,47.59999847,82.01999664,24.67000008,69.73000336,93.91999817,75.16999817,22.75,185.72000119999998,98.18000031,28.01000023,53.06000137,17.93000031,70.76999664,352.0299988,337.73999019999997,149.7599945,24.06999969,126.09999850000001,63.40000153,19.79000092,120.08000179999999,87.41000366,89.06999969,209.1499939,59.83000183,485.4599915,51.77000046,80.90000153,152.08999630000002,28.62999916,131.8999939,21.22999954,154.27999880000002,194.6999969,23.25,89.51999664,85.79000092,58.88000107,15.93999958,134.76,148.28,46.75,15.54
5/2/2020,365.5499878,133.5200043,88.5,61.34999847,15.55000019,158.6399994,185.4900055,61.81499863,17.61000061,45.72999954,80.73999786,24.70999908,67.16000366,91.83999634,73.27999878,21.06999969,177.17999269999999,97.76000214,27.79000092,52.72999954,18.0,62.93000031,338.5,322.5,136.77999880000002,22.90999985,127.52999879999999,59.43000031,19.03499985,119.72000120000001,87.97000122,85.40000153,206.2599945,59.25,475.5599976,48.84000015,78.25,146.58000180000002,27.40999985,127.15000149999999,21.87999916,151.5,188.47000119999998,23.30999947,87.22000122,86.98999786,58.50999832,15.68999958,129.67,145.5,46.03,15.49
6/2/2020,367.4599915,137.1000061,88.63999939,61.65999985,15.76000023,158.5500031,186.7299957,62.18999863,18.26000023,46.04999924,81.44000244,24.69000053,69.05999756,93.11000061,73.98000336,21.70999908,179.2400055,98.62999725,28.07999992,52.97999954,17.77000046,64.34999847,341.7000122,290.7099915,136.28999330000002,22.88999939,126.0699997,59.72000122,19.72999954,119.8899994,88.70999908,85.91000366,205.16000369999998,60.29999924,472.98001100000005,48.54999924,78.51000214,147.9400024,27.96999931,117.8700027,22.73999977,151.1100006,187.5,22.64999962,86.80999756,87.26000214,58.40000153,15.84000015,130.09,147.07,46.34,15.94
7/2/2020,366.0899963,136.8500061,89.83000183,62.0,15.44999981,157.88000490000002,185.72000119999998,62.09000015,18.10000038,47.18000031,83.16000366,24.75,69.59999847,92.54000092,73.91999817,21.61000061,179.47000119999998,98.58999634,28.92000008,52.91999817,18.17000008,62.06000137,341.05999760000003,293.5299988,140.1900024,22.5,126.6800003,59.86999893,19.46999931,118.8799973,88.56999969,86.08000183,207.47000119999998,60.27000046,478.6900024,48.24000168,78.86000061,148.0,27.19000053,122.20999909999999,25.32999992,151.63000490000002,192.08000180000002,22.98999977,86.94999695,88.63999939,58.97000122,15.71000004,132.79,145.05,47.03,15.88
10/2/2020,370.0,136.6900024,91.80999756,62.91999817,15.65999985,161.2400055,189.11999509999998,63.29999924,18.53000069,47.95000076,84.61000061,24.06999969,71.5,92.80999756,75.87999725,21.81999969,183.4400024,100.01999659999998,28.88999939,53.56000137,18.34000015,61.06999969,342.769989,297.98999019999997,143.78999330000002,22.88999939,128.25,61.02000046,19.97999954,120.0599976,89.91999817,88.02999878,212.6100006,60.50999832,491.6900024,49.63999939,80.16999817,151.27999880000002,27.69000053,125.70999909999999,23.22999954,153.42999269999999,194.8600006,26.54000092,89.19999695,89.66999817,60.84000015,15.84000015,135.76,145.8,47.08,15.75
11/2/2020,369.2799988,137.6999969,90.84999847,63.18000031,15.63000011,160.02999880000002,189.1100006,65.19000244,18.60000038,47.81000137,85.33000183,24.78000069,71.5,92.16000366,75.16999817,21.87000084,181.8999939,95.70999908,29.75,48.61999893,18.37000084,60.20000076,343.57000730000004,294.76000980000003,142.0500031,22.36000061,127.6800003,60.77999878,19.92000008,118.8399963,89.61000061,86.22000122,227.0200043,60.45999908,492.75,49.29999924,79.87999725,149.0,27.86000061,125.4100037,25.17000008,154.0200043,193.07000730000001,25.97999954,88.54000092,88.68000031,60.91999817,15.56000042,137.27,144.32,46.57,16.21
12/2/2020,374.2900085,137.3999939,92.68000031,63.41999817,15.59000015,165.3600006,189.46000669999998,65.08000183,18.56999969,50.00999832,87.33000183,24.61000061,72.20999908,91.13999939,75.62999725,22.29999924,184.16999819999998,95.75,29.75,46.45999908,17.81999969,60.06000137,349.7999878,296.35998539999997,142.8000031,22.04999924,126.09999850000001,62.56999969,20.63999939,118.5599976,91.05000305,87.20999908,235.14999390000003,60.54999924,531.25,49.13999939,80.0,151.53999330000002,28.0,125.91999820000001,24.70499992,154.47000119999998,194.3999939,25.80999947,88.87999725,88.27999878,60.47999954,15.81999969,137.58,145.0,46.29,15.9
13/2/2020,374.8399963,137.8000031,91.25,65.0,15.60999966,165.16000369999998,188.6399994,65.30999756,18.61000061,48.5,88.02999878,24.95000076,72.13999939,91.01999664,75.98000336,22.45999908,197.33999630000002,97.69000244,29.48999977,46.36999893,18.06999969,62.04999924,351.80999760000003,303.2900085,146.36999509999998,21.06999969,126.0699997,62.31999969,18.72999954,120.5100021,90.08000183,87.94000244,242.85000609999997,60.68999863,532.9699707,49.63999939,80.98999786,153.25,27.75,128.6699982,24.97999954,153.9499969,194.66999819999998,26.54999924,89.52999878,89.86000061,61.90000153,15.86999989,135.31,146.74,47.17,16.15
14/2/2020,379.67001339999996,139.9900055,92.47000122,66.55000305,15.89000034,167.47000119999998,189.9499969,64.84999847,18.53000069,47.02999878,89.41000366,25.05999947,72.61000061,91.87999725,76.58999634,22.95999908,197.77999880000002,97.55999756,30.5,49.02000046,17.75,60.97000122,356.1600037,314.42999269999996,147.6499939,21.29999924,127.15000149999999,62.84999847,18.65999985,122.9899979,92.44000244,87.98000336,242.3899994,61.34999847,531.2199707,50.04000092,81.86000061,154.41999819999998,28.17000008,127.7399979,25.12999916,158.86999509999998,196.9900055,27.98999977,90.48000336,90.94999695,62.11000061,15.97000027,137.03,148.26,47.57,16.12
18/2/2020,378.85000610000003,141.0099945,91.94000244,68.0,16.23999977,169.41999819999998,191.08999630000002,66.04000092,18.38999939,47.08000183,90.76000214,24.77000046,73.19999695,91.83999634,76.94000244,22.79999924,196.97000119999998,96.80999756,30.79999924,49.24000168,17.5,60.72000122,357.48999019999997,318.1600037,147.4499969,21.65999985,126.4800034,62.90000153,19.02000046,122.2699966,92.86000061,87.29000092,245.7299957,61.65999985,536.4099731000001,50.84000015,82.41999817,153.88000490000002,27.89999962,128.1399994,25.17000008,162.0200043,199.38000490000002,27.57999992,90.23999786,96.38999939,63.86000061,16.14999962,137.9,151.74,47.76,16.45
19/2/2020,383.2799988,144.8999939,90.18000031,68.73999786,16.20999908,173.03999330000002,192.86999509999998,66.02999878,18.31999969,47.29999924,91.48999786,25.0,73.55999756,104.20999909999999,78.75,24.20000076,198.52999880000002,97.33999634,30.54000092,48.40000153,18.01000023,60.68000031,357.7200012,324.480011,149.7299957,21.98999977,124.4800034,62.90000153,20.05999947,123.9100037,93.41000366,87.79000092,248.78999330000002,61.95000076,543.210022,50.29000092,85.23999786,152.0500031,28.35000038,128.0599976,24.51000023,163.8899994,197.58000180000002,27.5,90.01999664,103.9300003,65.16999817,16.06999969,139.5,155.24,48.79,16.92
20/2/2020,378.9599915,143.0599976,89.11000061,68.41999817,16.20000076,169.1499939,193.3600006,63.38000107,18.71500015,45.99000168,90.30999756,25.42499924,73.58000183,101.04000090000001,75.12000275,24.59000015,194.2400055,96.22000122,30.68000031,48.16999817,20.29999924,60.84000015,352.94000239999997,310.32998660000004,145.0500031,21.29999924,125.70999909999999,61.59000015,20.34000015,122.4300003,94.31999969,89.12000275,243.75999449999998,61.97999954,535.5800171,49.59999847,85.69999695,148.9799957,28.40999985,126.70999909999999,24.98999977,164.97000119999998,190.5599976,27.48999977,88.30000305,105.29000090000001,65.18000031,16.07999992,138.55,141.68,48.31,16.41
21/2/2020,372.9500122,133.8000031,87.70999908,65.37000275,16.17000008,163.3099976,189.5,60.93000031,22.45000076,45.68000031,88.73000336,26.86000061,72.77999878,104.97000120000001,73.25,23.11000061,185.92999269999999,95.18000031,30.43000031,46.40000153,21.02000046,59.47999954,344.480011,300.39001460000003,138.72000119999998,21.04000092,123.90000149999999,59.86999893,19.18000031,119.4899979,91.63999939,84.76999664,235.9100037,61.18000031,520.6599731000001,48.75,83.48999786,145.92999269999999,27.31999969,123.2699966,24.68499947,159.82000730000001,183.8600006,28.44000053,86.25,101.7600021,54.50999832,15.63000011,133.59,137.31,47.11,16.45
24/2/2020,357.4100037,128.2899933,84.84999847,64.70999908,15.88000011,160.28999330000002,185.9400024,58.08000183,21.76000023,44.95999908,86.37000275,26.95999908,71.30000305,101.79000090000001,72.29000092,20.64999962,180.1000061,93.26999664,29.37999916,45.47000122,19.80999947,58.58000183,333.55999760000003,295.769989,136.52999880000002,20.60000038,121.22000120000001,57.97000122,18.95000076,116.4400024,88.86000061,83.23999786,234.14999390000003,60.81999969,490.9599915,46.68999863,80.20999908,147.1100006,27.19000053,117.9400024,25.21999931,154.0200043,177.1100006,27.92000008,84.23000336,105.0100021,51.86000061,14.98999977,126.8,131.5,44.88,15.98
25/2/2020,347.7999878,125.04000090000001,84.0,63.49000168,15.03999996,159.8999939,181.2700043,57.74000168,20.63999939,44.31000137,83.05999756,24.5,66.15000153,104.4000015,74.02999878,20.51000023,178.83000180000002,90.20999908,27.38999939,43.91999817,20.29000092,56.84000015,329.7200012,288.9100037,133.6600037,19.81999969,116.4800034,57.00999832,18.45000076,109.6600037,83.91999817,79.79000092,235.30999759999997,58.93000031,466.4599915,45.97999954,77.05000305,144.4799957,26.21999931,112.3099976,24.12999916,149.96000669999998,175.47000119999998,26.75,81.30999756,107.08000179999999,50.40999985,14.05000019,122.97,133.69,44.95,15.68
