Date,ADBE,APPF,AVLR,BL,BOX,COUP,CRM,CRWD,DBX,DDOG,DOCU,DOMO,ESTC,EVBG,FIVN,FSLY,HUBS,JCOM,MDLA,MIME,NET,NEWR,NOW,PAYC,PCTY,PD,PFPT,PLAN,PS,PYPL,QLYS,QTWO,RNG,RP,SHOP,SMAR,SQ,TEAM,TENB,TWLO,TWOU,VEEV,WDAY,WORK,ZEN,ZM,ZS,ZUO,OKTA,WIX,WK,YEXT
22/4/2020,336.769989,101.1500015,81.81999969,57.81999969,15.72000027,161.9400024,154.1399994,68.06999969,19.96999931,40.29000092,101.79000090000001,14.47000027,60.27999878,122.0500031,95.63999939,23.57999992,141.02999880000002,72.93000031,22.10000038,35.74000168,24.61000061,48.83000183,299.60998539999997,217.74000550000002,87.44000244,21.09000015,119.8899994,38.52000046,14.36999989,115.1900024,107.5500031,68.44000244,244.1600037,60.22999954,626.5599976,52.52000046,60.95999908,149.1999969,23.96999931,107.8899994,21.62999916,183.9499969,145.82000730000001,26.15999985,72.09999847,150.25,66.91000366,9.449999809,151.64,135.68,32.18,11.65
23/4/2020,335.36999510000004,103.5299988,82.34999847,58.72000122,15.92000008,159.86999509999998,151.72000119999998,68.91000366,19.83499908,40.15000153,102.19000240000001,14.68999958,59.99000168,120.27999879999999,96.05999756,22.51000023,139.77999880000002,75.26999664,21.73999977,36.59000015,23.72999954,50.33000183,297.30999760000003,211.66999819999998,86.91000366,21.45000076,118.7600021,38.86000061,14.31999969,115.2399979,106.1200027,68.51000214,238.9100037,59.43999863,620.4899902000001,49.04000092,61.81999969,149.3899994,23.85000038,107.5100021,21.11000061,184.6999969,143.6000061,26.53000069,71.62000275,169.08999630000002,66.23999786,9.569999695,152.01,132.66,33.32,11.72
24/4/2020,344.10000610000003,104.8899994,85.11000061,58.68000031,15.88000011,163.2700043,153.9799957,72.0,20.20499992,41.81000137,105.0699997,16.38999939,61.15000153,119.2600021,97.29000092,22.95000076,145.3500061,75.11000061,21.63999939,36.90000153,23.28000069,51.75999832,302.94000239999997,211.8000031,88.43000031,21.45999908,121.1999969,39.18000031,14.77000046,120.1800003,109.2600021,70.90000153,238.7299957,60.65000153,643.1900024,50.99000168,62.00999832,152.32000730000001,24.22999954,109.9499969,21.94000053,187.63000490000002,144.96000669999998,26.05999947,73.40000153,158.8000031,67.5,9.659999847,155.35,134.36,34.13,11.99
27/4/2020,348.5,103.01999659999998,87.76000214,60.04999924,16.43000031,168.8899994,157.63000490000002,73.59999847,20.79999924,43.22999954,108.25,17.53000069,62.18999863,120.3000031,97.76000214,23.70000076,151.9900055,77.01000214,21.98999977,38.31000137,24.46999931,52.24000168,308.60000610000003,226.10000609999997,92.87999725,22.15999985,122.79000090000001,40.13999939,16.07999992,120.52999879999999,108.3099976,74.54000092,233.4499969,62.91999817,628.5800171,53.25999832,63.54999924,151.86999509999998,24.81999969,109.41999820000001,23.02000046,185.58999630000002,148.1000061,27.30999947,73.73999786,164.6000061,70.47000122,10.36999989,151.94,132.5,34.82,12.29
28/4/2020,333.4500122,100.8199997,87.18000031,57.34999847,16.15999985,160.9900055,154.46000669999998,70.12999725,20.54999924,43.59999847,103.94000240000001,17.68000031,60.70000076,116.27999879999999,96.22000122,22.61000061,155.0099945,77.01000214,20.97999954,38.72000122,23.46999931,51.77999878,296.0,236.69000240000003,100.01999659999998,21.29000092,119.5599976,38.93000031,15.64999962,116.1399994,104.8000031,74.13999939,223.3899994,62.77999878,633.6500244,51.88000107,61.75,148.6100006,24.70000076,104.5899963,21.93000031,182.7400055,145.07000730000001,26.87999916,71.91000366,156.72000119999998,66.72000122,10.43000031,147.66,127.85,35.95,12.1
29/4/2020,349.17001339999996,109.79000090000001,89.08000183,59.5,16.35000038,168.3000031,160.42999269999999,69.27999878,20.97999954,44.65000153,103.4000015,19.34000015,63.61000061,112.52999879999999,94.11000061,22.38999939,169.66000369999998,83.05000305,22.10000038,39.88999939,23.78000069,53.5,321.98999019999997,270.0,112.75,21.5,122.9100037,41.56999969,16.98999977,123.58000179999999,104.8399963,81.19999695,225.2799988,64.76000214,639.9899902000001,53.09999847,65.76999664,152.7299957,26.31999969,111.3000031,23.57999992,188.5500031,154.7700043,27.06999969,75.87000275,146.4799957,66.62999725,10.89000034,149.56,134.24,37.38,12.88
30/4/2020,353.64001460000003,109.8600006,89.37000275,60.74000168,16.13999939,176.08999630000002,161.9499969,67.66000366,21.02000046,45.11999893,104.75,19.45000076,64.13999939,111.3799973,92.66999817,21.64999962,168.63000490000002,80.63999939,21.47999954,40.90000153,23.55999947,53.68999863,351.5400085,261.019989,114.52999879999999,21.11000061,121.7300034,40.86000061,16.44000053,123.0,105.4400024,79.72000122,228.5299988,64.48999786,632.289978,52.72000122,65.13999939,155.4900055,26.05999947,112.3000031,23.75,190.8000031,153.8999939,26.69000053,76.87999725,135.16999819999998,67.08000183,10.56999969,151.3,130.81,38.35,12.8
1/5/2020,343.8399963,107.8000031,88.22000122,59.65999985,15.31000042,171.2400055,156.36999509999998,69.20999908,19.60000038,44.97999954,103.51999659999998,17.43000031,62.13999939,108.8000031,91.83000183,21.53000069,160.5599976,76.26000214,20.37000084,40.09999847,22.84000015,50.27999878,339.51000980000003,241.6600037,107.1399994,20.72999954,118.4899979,39.06000137,15.51000023,120.6100006,99.86000061,78.06999969,218.10000609999997,62.25999832,613.6400146000001,52.27000046,63.0,154.58999630000002,24.95999908,107.9800034,23.83499908,187.7700043,146.66000369999998,26.37999916,72.55000305,138.5599976,66.84999847,10.22999954,148.84,124.18,35.89,12.14
4/5/2020,349.10998539999997,105.2600021,88.62999725,57.15999985,15.25,177.21000669999998,161.47000119999998,73.43000031,19.87999916,45.83000183,107.08000179999999,18.20999908,63.08000183,110.16999820000001,95.87999725,22.01000023,159.9400024,75.75,20.62000084,39.43999863,23.67000008,51.90000153,354.64001460000003,248.11999509999998,108.95999909999999,20.79999924,118.1299973,39.47000122,15.03999996,123.6600037,101.2399979,77.43000031,233.99000550000002,62.27999878,658.8900146000001,53.52999878,63.68999863,163.13000490000002,25.54000092,113.25,25.39999962,189.1399994,148.47000119999998,27.20000076,73.13999939,143.4400024,69.08000183,10.21000004,154.69,125.69,37.73,12.56
5/5/2020,356.13000489999996,111.5,90.36000061,61.04999924,15.72000027,189.7299957,163.25,71.58999634,20.03499985,46.59999847,109.34999850000001,19.21999931,63.68000031,112.8600006,96.01999664,22.73999977,171.41999819999998,78.04000092,21.15999985,40.47000122,24.51000023,53.02999878,370.64001460000003,256.980011,112.7699966,21.29999924,121.8600006,39.59999847,15.98999977,125.4300003,102.58000179999999,79.73999786,234.16999819999998,63.25,686.1099853999999,54.56999969,66.69000244,169.58000180000002,26.12000084,116.5699997,27.70999908,192.8600006,152.17999269999999,27.29000092,75.33000183,144.82000730000001,71.23000336,10.02999973,158.73,132.35,37.99,12.73
6/5/2020,362.519989,117.8199997,93.11000061,61.5,15.94999981,190.9900055,163.66999819999998,72.44000244,20.34499931,46.56000137,115.4899979,18.81999969,65.54000092,139.66000369999998,105.09999850000001,23.04999924,175.21000669999998,77.16999817,21.46999931,40.43000031,24.95000076,54.02000046,365.39001460000003,255.03999330000002,114.5699997,22.09000015,123.0599976,40.36999893,17.32999992,128.3099976,105.4100037,82.01999664,245.03999330000002,62.79999924,733.5300292999999,54.61999893,68.09999847,172.91999819999998,27.05999947,122.40000149999999,27.77499962,192.96000669999998,152.27999880000002,27.62999916,73.29000092,149.58999630000002,72.54000092,10.46000004,164.43,143.72,39.75,13.12
7/5/2020,366.7799988,124.0699997,101.7600021,63.59999847,16.86000061,193.7299957,169.8999939,75.48999786,21.88999939,49.61000061,117.6999969,20.20000076,70.56999969,148.3099976,103.86000059999999,33.58000183,188.52999880000002,79.04000092,22.67000008,43.59000015,29.52000046,57.65999985,381.82998660000004,268.82000730000004,121.47000120000001,24.09000015,132.3999939,41.59999847,18.32999992,146.28999330000002,111.25,84.43000031,259.7000122,64.98999786,722.7600097999999,55.90999985,74.62000275,179.77999880000002,28.01000023,170.8899994,28.61000061,191.25,160.66000369999998,29.95000076,78.52999878,157.8000031,74.87999725,10.98999977,170.29,149.9,40.78,13.75
11/5/2020,371.42001339999996,126.8899994,102.5500031,64.80000305,17.34000015,209.3099976,182.66999819999998,76.23000336,22.94000053,55.68999863,120.65000149999999,20.07999992,71.62000275,155.1000061,105.1800003,34.31999969,183.53999330000002,81.33000183,23.85000038,41.72000122,28.12000084,60.08000183,383.64999389999997,274.2900085,120.91999820000001,24.90999985,123.5100021,43.52000046,18.52000046,143.96000669999998,106.5199966,81.44000244,275.0299988,66.38999939,750.3400268999999,56.95999908,74.90000153,176.6000061,29.29000092,186.6100006,31.34000015,197.66000369999998,166.58000180000002,31.26000023,78.73999786,166.4799957,76.95999908,11.52999973,174.33,165.83,42.46,14.68
12/5/2020,365.10000610000003,120.47000120000001,97.62000275,63.31999969,16.89999962,209.71000669999998,177.53999330000002,76.15000153,22.12999916,68.86000061,120.2600021,20.69000053,70.62000275,160.77999880000002,104.2799988,37.09999847,179.25,72.11000061,23.26000023,40.0,28.79000092,59.02999878,365.60000610000003,263.4500122,115.3399963,24.85000038,118.9800034,42.74000168,17.72999954,141.02999880000002,104.80999759999999,78.72000122,278.7999878,65.93000031,742.2800292999999,52.70999908,75.20999908,176.0,28.63999939,190.28999330000002,30.22999954,197.36999509999998,159.7299957,31.01000023,76.41999817,161.03999330000002,76.44999695,11.48999977,173.65,165.58,40.12,14.07
13/5/2020,358.55999760000003,118.47000120000001,99.29000092,61.45999908,16.87000084,205.38000490000002,169.6399994,76.56999969,21.52000046,69.98999786,119.0699997,20.0,69.15000153,158.9499969,100.83000179999999,36.54999924,175.91999819999998,70.83999634,23.61000061,37.88999939,27.87000084,56.54000092,361.2900085,243.30999759999997,110.4800034,24.17000008,115.09999850000001,40.40999985,17.96999931,143.7299957,101.76999659999998,78.16000366,283.0,64.55000305,754.3800049,52.06999969,73.79000092,175.7599945,28.21999931,187.41999819999998,32.56999969,195.1499939,153.7599945,30.20000076,73.08999634,167.1399994,75.16000366,10.81999969,177.36,166.2,39.18,13.3
14/5/2020,355.39001460000003,117.7399979,97.62000275,61.18999863,16.98999977,210.25,167.0,77.13999939,21.5,65.19000244,122.0100021,20.55999947,69.83999634,157.5200043,103.08000179999999,36.81000137,181.02999880000002,71.62000275,23.37000084,37.34000015,28.02000046,58.27999878,367.82998660000004,252.80999759999997,111.0599976,25.27000046,116.6399994,41.18000031,18.79000092,144.41000369999998,104.5899963,82.19000244,271.5499878,64.84999847,754.289978,52.09999847,78.19999695,179.78999330000002,29.15999985,191.8600006,32.40999985,196.02999880000002,155.2299957,31.65999985,73.76000214,167.91000369999998,75.62000275,10.30000019,177.32,189.59,40.38,13.2
15/5/2020,365.2999878,124.1399994,102.98000340000002,64.26999664,17.17000008,212.6100006,171.33000180000002,77.13999939,22.37000084,67.16000366,125.8799973,22.28000069,70.65000153,158.8000031,106.20999909999999,39.5,183.61999509999998,72.36000061,24.67000008,36.74000168,29.48999977,63.88999939,370.4599915,261.67999269999996,113.5899963,25.71999931,115.6100006,43.11000061,19.04999924,145.5099945,105.8099976,80.08000183,285.85000610000003,64.23000336,767.0,52.86999893,80.26000214,186.5,29.04999924,189.22000119999998,34.38999939,200.42999269999999,154.3000031,31.32999992,74.55000305,174.83000180000002,76.38999939,10.57999992,181.6,201.78,40.58,13.54
18/5/2020,367.9700012,132.7100067,101.1999969,64.41000366,17.26000023,209.89999390000003,172.5,76.09999847,21.59000015,67.41000366,122.91999820000001,23.26000023,71.5,154.83999630000002,103.6500015,39.04999924,188.0200043,73.91000366,25.84000015,37.11999893,28.06999969,62.40000153,374.86999510000004,283.89999389999997,119.0,24.81999969,114.1200027,44.68000031,18.56999969,146.2400055,108.75,83.13999939,263.0599976,65.09999847,738.0200195,53.79000092,76.62999725,182.16000369999998,29.39999962,183.3899994,34.27999878,197.16999819999998,150.5599976,29.0,76.0,164.6900024,73.80999756,10.85000038,179.43,193.76,41.12,14.01
19/5/2020,372.2000122,128.7400055,105.3600006,66.58999634,17.09000015,212.74000550000002,176.03999330000002,78.55000305,21.75,70.05999756,127.22000120000001,24.17000008,73.91000366,152.1900024,103.8000031,40.15999985,188.66000369999998,73.51999664,27.0,36.59999847,28.04000092,62.81999969,382.88000489999996,279.69000239999997,120.8399963,25.87000084,113.97000120000001,46.25999832,18.77000046,145.3899994,109.3600006,79.94999695,263.17999269999996,61.65000153,753.0100097999999,55.63000107,79.25,181.27999880000002,29.35000038,183.2400055,34.22999954,196.03999330000002,157.41999819999998,29.69000053,77.87000275,173.67999269999999,75.23999786,10.86999989,180.78,191.68,40.43,14.07
20/5/2020,383.63000489999996,133.5700073,103.80999759999999,67.51999664,17.84000015,213.86999509999998,176.92999269999999,80.97000122,22.22500038,70.69999695,128.7700043,24.90999985,75.47000122,147.28999330000002,103.6500015,42.54000092,190.8600006,75.19000244,26.72999954,38.95000076,27.54999924,62.18000031,390.1600037,273.4700012,120.20999909999999,26.54000092,115.6800003,47.97000122,20.17499924,150.9400024,111.41999820000001,79.83000183,264.3599854,63.31999969,778.0,55.93999863,82.04000092,183.83999630000002,29.64999962,191.91000369999998,35.72999954,202.16999819999998,159.53999330000002,31.35000038,81.16000366,175.4799957,77.05999756,11.38000011,187.7,202.97,41.47,14.7
21/5/2020,382.17001339999996,136.07000730000001,102.4700012,67.65000153,17.88999939,212.5500031,175.2599945,80.59999847,22.12999916,69.88999939,132.8500061,24.45999908,76.44999695,144.21000669999998,103.3399963,44.25,190.4499969,75.41999817,26.73999977,39.38000107,28.04000092,61.95000076,383.64001460000003,274.2799988,121.1900024,26.70999908,112.22000120000001,48.95000076,20.29999924,148.22000119999998,109.59999850000001,80.16000366,260.5499878,64.19000244,802.3499756,55.97000122,81.48999786,180.25,29.0,194.0,35.41999817,197.47000119999998,163.83000180000002,31.63999939,80.18000031,172.02999880000002,75.62999725,11.35000038,187.74,206.81,41.44,14.34
22/5/2020,385.26000980000003,139.6100006,107.0199966,69.5,19.09000015,227.4799957,177.8500061,82.22000122,21.66500092,73.04000092,133.0,25.01000023,83.47000122,144.4900055,104.70999909999999,41.08000183,194.28999330000002,76.61000061,26.96999931,39.61999893,28.26000023,63.81000137,387.9599915,269.35000610000003,117.84999850000001,27.87999916,112.3199997,51.06000137,21.59000015,150.8600006,112.0,81.83999634,261.5299988,66.01999664,825.1699829,56.56000137,81.48999786,182.6000061,29.20000076,208.61999509999998,36.79000092,202.96000669999998,168.1499939,31.70999908,81.93000031,171.0599976,76.94000244,12.06000042,192.49,215.21,42.24,14.79
26/5/2020,376.63000489999996,155.8000031,102.0,69.84999847,19.52000046,217.7799988,176.5200043,79.34999847,22.89999962,71.0,128.9499969,25.43000031,84.94999695,135.52999880000002,95.87999725,39.31000137,190.3000031,78.51000214,27.87999916,38.93999863,28.09000015,65.86000061,380.67001339999996,280.2999878,122.4899979,26.62000084,111.5500031,47.15000153,20.86000061,147.0,117.3199997,82.68000031,251.10000609999997,65.41999817,767.8900146000001,56.5,80.79000092,173.0599976,30.28000069,196.3999939,35.72000122,195.11999509999998,168.33999630000002,32.40999985,81.20999908,164.0,76.51999664,11.86999989,184.17,209.76,42.25,15.25
27/5/2020,375.17001339999996,150.33000180000002,94.08000183,69.90000153,19.63999939,210.71000669999998,176.6000061,77.98999786,22.80999947,66.81999969,126.54000090000001,25.12999916,80.62999725,138.33999630000002,98.61000061,39.41999817,193.7400055,80.33999634,27.96999931,39.38999939,28.19000053,66.04000092,371.1600037,287.05999760000003,126.8700027,24.69000053,110.97000120000001,45.06000137,20.70999908,145.96000669999998,112.79000090000001,83.55000305,251.9700012,67.19000244,750.0,53.84000015,81.01999664,175.3099976,30.26000023,192.3500061,34.88999939,191.9900055,170.38000490000002,32.11000061,78.80999756,161.97000119999998,74.52999878,11.65999985,179.42,205.96,43.31,16.31
28/5/2020,379.82998660000004,153.6999969,99.27999878,72.19999695,19.48999977,217.0200043,181.1000061,79.5,22.59000015,67.12999725,127.8000031,24.39999962,81.69999695,136.7299957,100.9000015,40.59999847,192.1900024,78.33999634,27.32999992,40.54999924,28.10000038,65.47000122,377.980011,287.2099915,125.5,24.96999931,113.5699997,45.06999969,20.48999977,148.78999330000002,111.6600037,82.76000214,259.51000980000003,66.34999847,744.4299927000001,54.38000107,79.62000275,178.32000730000001,29.95000076,191.3999939,35.55500031,204.1999969,182.5599976,32.54000092,84.37999725,163.5500031,75.80000305,11.23999977,183.92,207.4,43.56,15.32
29/5/2020,386.60000610000003,158.5099945,107.0599976,74.30000305,19.97999954,227.50999449999998,174.78999330000002,87.80999756,22.56999969,71.26999664,139.7400055,25.31999969,85.91999817,146.2599945,104.1999969,43.13999939,199.9400024,78.30000305,28.28000069,41.77999878,29.06999969,66.15000153,387.92999269999996,297.230011,130.00500490000002,26.54999924,116.2699966,45.91999817,20.82999992,155.0099945,115.3199997,82.62000275,274.25,67.81999969,757.7999877999999,57.65999985,81.08000183,185.3000031,31.27000046,197.6000061,36.47000122,218.86999509999998,183.42999269999999,35.04999924,85.75,179.4799957,98.08999634,12.01000023,195.58,222.33,44.54,15.79
1/6/2020,389.67999269999996,162.0,109.4899979,77.44000244,19.37000084,233.96000669999998,176.3600006,94.83999634,23.54000092,69.48999786,147.22000119999998,28.60000038,89.66000366,150.8500061,107.2300034,47.25999832,213.2200012,79.36000061,29.89999962,43.38999939,30.04999924,67.97000122,383.36999510000004,305.60998539999997,134.83999630000002,28.01000023,118.5100021,45.91999817,21.35000038,154.52999880000002,117.9300003,84.16999817,279.35998539999997,68.62000275,758.0,59.31999969,82.72000122,188.32000730000001,32.06000137,199.0,36.63000107,218.96000669999998,177.96000669999998,37.18000031,87.55999756,204.1499939,109.9800034,12.26000023,204.78,220.97,45.02,16.65
2/6/2020,390.44000239999997,167.9499969,110.3700027,77.76999664,19.76000023,230.08000180000002,174.2299957,92.25,23.27000046,70.80999756,147.67999269999999,28.27000046,88.73999786,147.9799957,107.0699997,47.84000015,211.9100037,80.0,29.60000038,43.77999878,30.20000076,69.19999695,392.89999389999997,306.8399963,136.66999819999998,27.79000092,117.1800003,45.61999893,20.86000061,157.4900055,113.8399963,84.30999756,273.9599915,68.01999664,779.5,58.33000183,88.0,183.66999819999998,30.30999947,201.66999819999998,34.75,219.6100006,178.83000180000002,38.38000107,87.44000244,208.08000180000002,106.16999820000001,12.02999973,199.73,228.19,44.45,16.54
3/6/2020,389.92001339999996,172.58999630000002,109.15000149999999,79.0,19.03000069,224.21000669999998,174.9900055,98.09999847,23.54999924,72.88999939,147.4499969,31.13999939,89.26999664,143.4799957,100.8199997,48.06999969,210.1600037,81.19000244,26.01000023,44.43000031,29.37999916,70.33999634,388.0899963,306.980011,139.91000369999998,28.31999969,116.65000149999999,45.40999985,20.76000023,156.77999880000002,114.29000090000001,85.05000305,270.92999269999996,68.84999847,762.0200195,59.08000183,91.97000122,183.46000669999998,30.37999916,200.8000031,34.63000107,215.24000550000002,181.71000669999998,39.90000153,86.04000092,223.86999509999998,107.4100037,12.59000015,195.21,227.82,44.18,17.63
4/6/2020,385.7999878,170.4900055,101.4700012,74.86000061,18.71999931,218.0500031,171.4400024,95.98000336,23.28000069,71.76000214,140.0599976,29.05999947,85.84999847,130.25,94.72000122,47.38999939,207.16999819999998,79.05999756,24.45999908,43.38000107,28.46999931,67.86000061,376.9500122,303.17001339999996,132.4600067,26.92000008,112.8600006,43.65999985,20.64999962,154.6000061,110.9100037,82.48999786,254.05999759999997,67.33000183,735.1900024,45.5,87.72000122,172.1000061,29.92000008,193.0500031,33.34999847,206.1999969,175.3000031,37.93999863,82.55000305,210.35000609999997,103.0500031,12.68000031,186.29,219.75,43.29,16.67
5/6/2020,392.89999389999997,173.1000061,99.09999847,75.0,18.30999947,216.94000240000003,173.88000490000002,93.93000031,21.97999954,70.66000366,139.6399994,32.18999863,86.90000153,123.8899994,97.23999786,45.09000015,211.75999449999998,81.05000305,24.54999924,43.20999908,29.13999939,66.93000031,390.4599915,329.7799988,138.4799957,26.27000046,109.27999879999999,43.95000076,21.01000023,156.0,108.54000090000001,84.09999847,252.88000490000002,67.38999939,727.7700195,44.54000092,89.93000031,174.2599945,29.60000038,196.71000669999998,33.15999985,202.8000031,178.66999819999998,32.56000137,82.73000336,207.6000061,99.30999756,12.75,180.6,213.29,43.26,16.31
9/6/2020,397.1600037,162.2700043,100.9000015,76.19000244,19.30999947,224.5899963,174.5599976,93.90000153,21.93000031,73.73999786,141.91999819999998,29.95999908,81.94999695,131.9600067,96.06999969,45.52000046,208.2599945,81.08000183,27.37999916,42.88999939,28.71999931,69.31999969,388.82998660000004,327.60000610000003,135.6000061,26.72999954,116.47000120000001,46.29000092,20.03000069,156.8600006,107.3799973,83.69999695,258.42999269999996,67.76000214,741.7000122000001,45.68000031,89.52999878,173.53999330000002,29.67000008,194.2700043,35.13000107,213.5500031,179.7599945,31.31999969,86.01000214,205.42999269999999,103.5899963,12.42000008,180.07,215.87,43.41,15.6
10/6/2020,406.82000730000004,161.5599976,102.26999659999998,78.31999969,19.23999977,223.74000550000002,182.1000061,97.22000122,21.97999954,78.26000214,148.0500031,30.75,81.98999786,135.72000119999998,100.63999940000001,47.86000061,210.94000240000003,81.06999969,26.80999947,44.11000061,29.39999962,70.77999878,401.6600037,331.5,134.97000119999998,26.46999931,114.0899963,47.59999847,19.45000076,159.91000369999998,108.0100021,81.69000244,274.9599915,66.54000092,743.6400146000001,45.25,91.91000366,180.02999880000002,29.46999931,203.08000180000002,34.99000168,226.5500031,183.0500031,32.47000122,88.75,221.0200043,105.72000120000001,12.80000019,181.45,221.58,45.57,16.17
11/6/2020,387.67001339999996,150.2299957,99.65000153,74.44999695,17.97999954,217.9700012,172.0500031,95.04000092,20.42000008,76.05000305,148.8999939,27.88999939,79.09999847,129.7799988,101.2200012,45.81999969,200.8600006,76.31999969,25.54999924,41.79000092,28.5,67.47000122,375.0499878,295.67999269999996,124.4400024,24.35000038,107.7600021,43.02999878,17.98999977,153.03999330000002,102.2799988,78.84999847,257.1700134,63.72999954,725.1199951,45.0,86.08999634,173.5,28.78000069,188.41999819999998,31.80999947,213.64999390000003,173.5,30.34000015,79.73000336,222.07000730000004,102.6800003,11.78999996,178.87,215.91,43.54,15.13
12/6/2020,406.5400085,154.1900024,105.9499969,72.83000183,18.26000023,224.00999449999998,175.1100006,93.12000275,21.03000069,78.05000305,150.6000061,31.07999992,83.48999786,128.3999939,100.91999820000001,46.81999969,204.4900055,74.93000031,26.01000023,42.75999832,28.81999969,68.66000366,385.13000489999996,302.7999878,128.0599976,24.77000046,107.3000031,44.81000137,17.95000076,155.2599945,103.11000059999999,78.45999908,261.8800049,64.43000031,742.5800171,46.36999893,86.72000122,171.61999509999998,29.37999916,191.8899994,32.83000183,216.67999269999996,173.5500031,30.86000061,80.11000061,219.5200043,102.4700012,12.42000008,179.24,216.06,45.4,15.49
15/6/2020,401.3399963,157.58999630000002,113.34999850000001,75.94000244,18.45999908,238.3899994,178.6100006,99.01999664,21.52000046,81.51999664,162.6900024,28.56999969,86.20999908,136.08000180000002,103.58000179999999,51.97999954,208.83999630000002,74.18000031,27.0,42.43999863,30.97999954,67.23999786,392.5,307.7200012,131.86999509999998,27.09000015,109.04000090000001,46.06999969,17.27000046,157.5500031,101.61000059999999,78.43000031,270.25,65.65000153,805.4699707000001,47.09999847,91.0,170.7299957,29.26000023,203.3000031,33.52000046,222.3600006,178.0,30.87000084,80.22000122,239.0200043,104.51999659999998,13.5,187.45,221.2,46.3,15.95
16/6/2020,411.67001339999996,158.3600006,116.7399979,77.37999725,18.96999931,247.75,180.4799957,101.04000090000001,22.54999924,81.98999786,163.0500031,30.95999908,87.26000214,133.9400024,104.13999940000001,53.56000137,215.05999759999997,75.05999756,26.87999916,43.95000076,31.64999962,70.45999908,398.4599915,312.64001460000003,136.25,29.21999931,110.0899963,46.38999939,18.25,161.22000119999998,102.5999985,80.18000031,277.4100037,67.22000122,805.7600097999999,49.31000137,94.73999786,172.5099945,29.45999908,209.6900024,35.27999878,223.80999759999997,181.1399994,32.36000061,82.51999664,242.55999759999997,102.80999759999999,13.31999969,188.1,221.38,48.18,16.69
