Date,ADBE,APPF,AVLR,BL,BOX,COUP,CRM,CRWD,DBX,DDOG,DOCU,DOMO,ESTC,EVBG,FIVN,FSLY,HUBS,JCOM,MDLA,MIME,NET,NEWR,NOW,PAYC,PCTY,PD,PFPT,PLAN,PS,PYPL,QLYS,QTWO,RNG,RP,SHOP,SMAR,SQ,TEAM,TENB,TWLO,TWOU,VEEV,WDAY,WORK,ZEN,ZM,ZS,ZUO,OKTA,WIX,WK,YEXT
17/6/2020,413.48999019999997,157.6399994,119.58000179999999,78.55999756,19.12999916,252.6100006,181.3999939,98.69000244,22.70999908,83.04000092,161.71000669999998,30.37000084,87.73000336,134.2700043,103.51999659999998,58.25,212.6100006,73.54000092,27.23999977,44.11000061,35.79999924,67.77999878,400.64999389999997,309.019989,134.38000490000002,28.79999924,109.72000120000001,47.13000107,17.40999985,163.83000180000002,103.1999969,79.69000244,272.57000730000004,67.44999695,817.3599853999999,49.95000076,97.02999878,176.71000669999998,29.72999954,211.2799988,35.29000092,228.9799957,182.5599976,32.40000153,82.31999969,236.75999449999998,106.1800003,13.42000008,194.32,228.37,47.5,16.45
18/6/2020,420.4599915,157.5200043,124.0100021,80.08000183,19.29999924,259.8099976,187.66000369999998,101.61000059999999,23.0,86.65000153,162.3000031,32.25,89.51000214,135.8600006,103.05999759999999,62.13999939,212.91999819999998,71.54000092,26.38999939,43.84000015,36.72999954,67.79000092,401.0299988,316.2999878,143.91000369999998,31.0,106.9300003,47.63999939,17.29999924,168.0500031,101.1600037,81.30999756,284.94000239999997,67.44000244,863.5599976,50.88999939,98.26999664,177.63000490000002,30.18000031,215.28999330000002,35.40999985,228.0,187.8099976,34.22000122,82.72000122,241.57000730000004,113.0500031,13.52000046,196.31,231.88,49.6,16.94
19/6/2020,428.01000980000003,159.38000490000002,124.4499969,79.65000153,19.79000092,258.8599854,186.9499969,101.08000179999999,23.29999924,86.79000092,161.41999819999998,30.05999947,90.66999817,130.11999509999998,100.79000090000001,63.68999863,219.9799957,75.13999939,27.12999916,43.20000076,36.0,69.76999664,399.86999510000004,318.1600037,142.1999969,30.57999992,109.8799973,47.52000046,17.70999908,164.3600006,100.4000015,80.54000092,276.17001339999996,66.97000122,881.0,49.90000153,97.98000336,172.6399994,29.80999947,210.28999330000002,35.47999954,226.66999819999998,183.5599976,33.13000107,81.25,243.4799957,108.5699997,13.01000023,198.19,236.85,50.95,16.31
22/6/2020,438.6400146000001,163.72000119999998,126.5699997,82.11000061,22.05999947,262.2000122,191.6499939,105.0199966,23.51000023,89.01000214,168.3000031,31.88999939,93.47000122,134.28999330000002,108.6299973,73.26999664,223.88000490000002,73.84999847,27.80999947,43.47999954,37.0,72.58000183,402.82000730000004,322.6600037,144.38000490000002,30.82999992,109.1900024,47.72000122,18.45999908,170.2599945,103.16999820000001,83.66000366,287.67001339999996,67.81999969,904.8099976,52.86999893,104.2200012,184.5599976,30.65999985,216.25,37.06999969,238.91999819999998,184.9400024,34.20999908,84.94999695,251.2700043,109.66999820000001,13.51000023,199.19,243.85,51.6,16.8
23/6/2020,440.54998780000005,162.8899994,127.9300003,82.12999725,20.79000092,262.4700012,189.0599976,104.26999659999998,23.64999962,89.69000244,166.8000031,31.11000061,92.86000061,140.5,106.52999879999999,75.90000153,226.03999330000002,72.98999786,27.94000053,43.40999985,35.40000153,72.40000153,400.94000239999997,329.64001460000003,146.33000180000002,29.38999939,106.8700027,47.04000092,17.98999977,172.78999330000002,103.19000240000001,82.11000061,278.480011,67.84999847,911.3400268999999,53.22999954,104.75,182.33000180000002,30.09000015,215.25,36.56999969,239.10000609999997,185.33999630000002,34.04000092,85.18000031,252.80999759999997,110.3099976,13.34000015,195.62,243.32,52.66,17.76
24/6/2020,431.6799927,158.78999330000002,131.13000490000002,80.91999817,20.32999992,257.9100037,185.5500031,103.6999969,22.63999939,88.5,163.91000369999998,30.52000046,91.15000153,134.33000180000002,103.63999940000001,76.06999969,219.0899963,69.59999847,26.54999924,44.02000046,35.0,69.87000275,392.92999269999996,312.57000730000004,142.7599945,28.86000061,106.1100006,43.79999924,17.07999992,168.0,102.4300003,83.88999939,267.5799866,65.36000061,897.0,52.79999924,100.8799973,176.82000730000001,30.17000008,212.16999819999998,35.61999893,234.30999759999997,180.07000730000001,31.96999931,81.76000214,255.89999390000003,108.2600021,12.78999996,195.82,241.28,52.74,16.53
25/6/2020,436.95001219999995,161.2299957,137.58999630000002,84.22000122,20.95000076,274.230011,188.33999630000002,105.70999909999999,22.15999985,89.59999847,168.3999939,31.64999962,92.97000122,137.58000180000002,106.97000120000001,81.66999817,221.75,70.01000214,27.5,43.22999954,36.0,69.5,401.64001460000003,317.0400085,143.1100006,28.95000076,107.3600006,43.90999985,17.29999924,172.5,102.79000090000001,86.70999908,279.480011,65.72000122,916.3200072999999,53.97000122,104.7799988,180.3600006,30.85000038,216.5200043,35.81000137,236.82000730000004,186.2599945,32.81999969,84.76000214,259.51000980000003,111.6100006,13.13000011,204.22,253.7,55.45,16.93
26/6/2020,426.92001339999996,157.83999630000002,134.1399994,81.73000336,21.47999954,275.7000122,183.16999819999998,98.79000092,21.46999931,84.5,177.58000180000002,30.89999962,92.11000061,140.91999819999998,107.72000120000001,86.51000214,225.03999330000002,69.06999969,26.25,40.18000031,35.52999878,67.87000275,399.9700012,306.36999510000004,142.9400024,29.11000061,109.4899979,43.95000076,17.5,170.86999509999998,100.8700027,84.20999908,289.2900085,65.55000305,910.0,52.97999954,104.3000031,181.0099945,29.70000076,221.14999390000003,37.74000168,234.92999269999996,187.4799957,32.52999878,86.41999817,256.7999878,106.0,12.97000027,203.49,251.83,55.5,16.06
29/6/2020,424.20001219999995,160.33999630000002,133.5899963,82.77999878,20.21999931,272.94000239999997,183.33000180000002,98.09999847,21.29000092,83.72000122,171.66999819999998,31.45000076,91.76000214,135.1900024,107.72000120000001,78.15000153,217.6600037,69.5,25.01000023,40.72999954,35.11000061,67.45999908,394.5499878,300.35998539999997,139.5599976,28.0,108.1999969,44.79000092,17.35000038,168.3500061,100.83000179999999,84.91999817,270.9599915,64.51000214,922.4199829,49.79000092,103.6800003,175.13000490000002,29.15999985,210.99000550000002,36.88000107,230.19000240000003,186.17999269999999,30.87000084,86.34999847,248.55999759999997,105.3899994,12.53999996,199.84,249.7,54.67,16.17
30/6/2020,435.3099976,162.71000669999998,133.0899963,82.91000366,20.76000023,277.0400085,187.33000180000002,100.29000090000001,21.77000046,86.94999695,172.21000669999998,32.16999817,92.20999908,138.3600006,110.66999820000001,85.12999725,224.35000609999997,63.20999908,25.23999977,41.65999985,35.95000076,68.90000153,405.05999760000003,309.730011,145.8899994,28.62000084,111.1200027,45.31000137,18.04999924,174.2299957,104.01999659999998,85.79000092,285.01000980000003,65.01000214,949.2000122000002,50.91999817,104.9400024,180.2700043,29.80999947,219.41999819999998,37.95999908,234.41999819999998,187.3600006,31.09000015,88.52999878,253.53999330000002,109.5,12.75,200.23,256.22,53.49,16.61
1/7/2020,439.8099976,167.4499969,139.1999969,87.16000366,21.22999954,287.7900085,191.8899994,102.9499969,21.78000069,89.37999725,178.96000669999998,33.63000107,94.72000122,147.97000119999998,114.1299973,86.44999695,232.5500031,64.09999847,27.40999985,43.27999878,36.93000031,71.80000305,416.7900085,320.26000980000003,150.88000490000002,29.79999924,113.79000090000001,47.00999832,18.81999969,177.42999269999999,104.0100021,87.63999939,290.30999760000003,65.47000122,1016.6400150000001,53.86000061,115.90000149999999,185.6100006,30.13999939,227.7700043,38.61000061,242.2200012,191.47000119999998,31.05999947,89.23999786,259.1300049,111.5100021,12.90999985,210.92,265.77,55.48,17.31
2/7/2020,442.95001219999995,163.5599976,136.2599945,88.06999969,20.68000031,290.7900085,192.52999880000002,107.2699966,21.64999962,89.58999634,190.9900055,35.61000061,94.58000183,146.4900055,113.58000179999999,84.51000214,232.5299988,61.68999863,27.93000031,43.25999832,36.47000122,71.05999756,414.2099915,321.5,152.9900055,30.01000023,112.2399979,48.00999832,19.03000069,177.21000669999998,104.70999909999999,87.81999969,287.63000489999996,65.41999817,1029.969971,52.70000076,113.3899994,190.08000180000002,29.56999969,232.35000609999997,39.31000137,242.03999330000002,188.4499969,30.30999947,88.48000336,261.73999019999997,110.20999909999999,12.84000015,207.76,272.85,55.1,17.33
6/7/2020,452.58999630000005,166.3999939,133.2899933,87.75,20.84000015,287.0400085,197.72000119999998,106.3899994,22.42000008,88.95999908,190.66000369999998,36.00999832,93.54000092,147.36999509999998,115.34999850000001,84.37000275,235.13000490000002,62.08000183,27.84000015,43.66999817,38.34000015,68.40000153,416.44000239999997,321.4100037,150.8500061,29.69000053,113.6800003,49.43999863,18.88999939,176.17999269999999,106.83000179999999,90.05000305,290.7900085,65.11000061,986.7700195,50.97999954,118.97000120000001,190.47000119999998,29.67000008,235.44000240000003,38.74000168,245.5500031,190.78999330000002,31.12000084,89.37000275,261.0,114.77999879999999,12.72999954,207.26,276.56,55.35,17.26
7/7/2020,449.3599853999999,161.1900024,136.3899994,85.19000244,20.62999916,290.38000489999996,196.38000490000002,106.41999820000001,22.44000053,90.08999634,197.75,36.54999924,93.31999969,146.3899994,114.6800003,87.51000214,235.25999449999998,59.88000107,28.52000046,43.15000153,37.90999985,66.87000275,411.73999019999997,313.730011,143.83000180000002,29.73999977,112.6999969,49.43000031,18.47999954,177.27999880000002,105.9499969,88.73000336,286.730011,65.18000031,1013.98999,50.56999969,125.59999850000001,190.4400024,30.19000053,233.3000031,39.13000107,244.9499969,191.6000061,31.47999954,89.75,262.1000061,113.8399963,12.63000011,207.34,282.81,55.05,17.27
8/7/2020,457.6799927,162.71000669999998,141.2700043,86.41000366,21.20999908,304.86999510000004,200.27999880000002,114.5500031,22.73999977,96.12999725,206.3500061,37.99000168,96.58999634,151.46000669999998,118.1999969,96.16000366,239.6600037,59.59000015,29.40999985,43.58000183,38.40000153,67.51000214,425.20001219999995,319.14001460000003,147.8999939,30.05999947,118.04000090000001,51.33000183,19.02000046,181.57000730000001,107.27999879999999,91.54000092,294.32000730000004,65.55999756,1017.2999880000001,52.86000061,133.3500061,195.88000490000002,30.87999916,243.6100006,41.74000168,252.39999390000003,198.3000031,34.24000168,92.31999969,266.32000730000004,120.84999850000001,12.68000031,219.78,292.12,55.76,18.0
9/7/2020,460.83999630000005,161.11999509999998,140.36999509999998,87.37999725,20.97999954,312.2200012,200.7400055,117.45999909999999,22.39999962,96.09999847,212.41999819999998,37.97000122,98.31999969,151.97000119999998,120.9400024,102.7200012,238.1100006,57.88999939,31.81999969,44.65000153,39.72999954,68.19000244,426.36999510000004,314.01000980000003,145.63000490000002,30.07999992,122.5199966,51.18000031,19.39999962,183.2299957,109.4899979,93.66000366,295.64001460000003,66.52999878,1040.02002,52.88000107,129.3899994,195.72000119999998,31.42000008,245.3000031,41.13000107,256.6900024,197.5599976,34.02000046,94.26999664,269.519989,127.4100037,12.84000015,222.95,296.71,55.67,18.2
10/7/2020,466.20001219999995,161.27999880000002,136.53999330000002,87.44000244,20.56999969,308.2799988,198.88000490000002,116.65000149999999,22.11000061,96.41000366,210.1100006,35.63000107,95.23000336,147.17999269999999,119.0599976,94.91000366,233.63000490000002,56.99000168,30.04999924,43.56999969,40.08000183,67.87999725,422.91000369999995,309.0,144.53999330000002,28.21999931,122.5500031,49.0,18.96999931,178.3999939,110.0100021,91.40000153,284.5,66.20999908,1031.859985,51.41999817,128.0500031,192.0,31.17000008,240.58000180000002,40.16999817,254.1600037,195.88000490000002,33.84000015,92.5,275.86999510000004,125.4899979,12.43000031,218.73,294.23,55.07,17.79
13/7/2020,442.4700012,149.38000490000002,126.90000149999999,83.30999756,19.17000008,283.01000980000003,188.33999630000002,106.20999909999999,20.26000023,86.66000366,190.0200043,33.33000183,89.69999695,134.36999509999998,110.77999879999999,83.19999695,218.0899963,55.74000168,28.09000015,40.90999985,36.75,65.12999725,401.86999510000004,290.25,135.3600006,25.67000008,117.6399994,46.97999954,17.70999908,171.5099945,106.9300003,86.59999847,260.2200012,65.16000366,968.75,47.47000122,118.65000149999999,179.5500031,29.14999962,224.8000031,40.29999924,240.7700043,184.7700043,33.41999817,87.69000244,260.2999878,119.9100037,11.65999985,200.09,281.0,53.48,16.79
14/7/2020,433.7799988,149.86999509999998,128.25,84.0,18.81999969,297.7900085,189.5599976,105.6100006,20.29000092,88.88999939,196.42999269999999,33.84000015,88.93000031,135.0599976,112.5100021,81.87000275,211.99000550000002,56.25,27.09000015,41.06999969,36.75,66.11000061,413.230011,286.44000239999997,135.16999819999998,25.39999962,117.0199966,46.34000015,18.51000023,172.3000031,109.0599976,87.55999756,262.5799866,64.54000092,974.4099731000001,46.90000153,121.2399979,174.1499939,29.12999916,223.82000730000004,40.61999893,244.4700012,185.67999269999999,32.36999893,88.68000031,260.01000980000003,122.4300003,11.64999962,206.75,279.82,53.93,16.67
15/7/2020,433.01000980000003,148.92999269999999,125.79000090000001,85.30999756,19.03000069,297.17999269999996,188.08999630000002,103.1500015,20.85000038,88.48000336,192.83000180000002,34.08000183,89.76000214,135.1100006,112.7300034,82.37000275,216.3600006,58.18999863,27.45999908,41.38999939,36.11999893,66.94999695,423.5599976,294.19000239999997,137.6100006,25.80999947,115.1200027,45.61000061,18.70000076,172.0599976,109.7399979,89.23000336,257.2099915,66.18000031,959.4500122000002,46.04999924,122.1999969,175.32000730000001,29.79999924,224.2700043,41.34999847,247.75999449999998,183.2299957,32.11999893,88.41999817,256.2200012,119.8399963,12.03999996,204.05,273.68,53.68,16.67
16/7/2020,426.2900085,145.83999630000002,124.3099976,84.11000061,18.45999908,296.9500122,185.5099945,101.05999759999999,20.65999985,85.31500244,191.72000119999998,33.09999847,88.41999817,131.1900024,110.5599976,78.12000275,215.0,55.47999954,27.10000038,40.09999847,35.09999847,66.44000244,413.88000489999996,290.2999878,136.1399994,25.29999924,114.5599976,44.38000107,18.28000069,169.8099976,106.2300034,88.12000275,251.36999509999998,66.61000061,925.4899902000001,45.63000107,119.9499969,171.2400055,28.98999977,222.38000490000002,41.40000153,246.25999449999998,181.71000669999998,31.61000061,87.36000061,248.53999330000002,117.15000149999999,11.81000042,202.52,271.42,53.34,16.22
17/7/2020,432.42001339999996,148.42999269999999,125.3700027,85.11000061,18.46999931,303.64001460000003,187.77999880000002,101.4300003,20.82999992,87.30000305,196.41000369999998,33.5,90.36000061,131.5599976,112.0599976,78.0,220.05999759999997,56.34000015,27.90999985,41.18000031,37.02000046,65.27999878,421.8099976,295.07000730000004,137.33999630000002,25.76000023,114.70999909999999,44.40000153,18.84000015,173.91999819999998,108.4899979,90.18000031,258.0499878,66.55999756,928.1300049,45.52000046,120.7300034,172.8600006,29.88999939,238.57000730000004,41.56999969,250.3000031,182.83000180000002,32.11000061,89.75,246.53999330000002,120.3099976,11.81000042,207.38,270.3,53.39,16.37
20/7/2020,455.26998899999995,152.7700043,130.5800018,88.80000305,19.5,316.05999760000003,195.08999630000002,106.72000120000001,22.88999939,92.13999939,201.9900055,34.84999847,92.98000336,142.0200043,118.2399979,84.84999847,229.60000609999997,56.45000076,29.57999992,43.49000168,38.36999893,66.55000305,449.26998899999995,302.7999878,140.6999969,26.97999954,119.04000090000001,45.84000015,19.45999908,178.82000730000001,113.5,93.79000092,274.60000610000003,67.51999664,1009.3900150000001,47.93999863,128.3899994,190.32000730000001,31.37999916,262.9700012,45.59999847,261.480011,193.9900055,33.29000092,96.15000153,268.57998660000004,127.59999850000001,12.14999962,213.24,282.18,55.93,17.19
21/7/2020,444.2799988,147.22000119999998,126.16999820000001,87.12999725,18.94000053,309.48999019999997,190.8000031,106.59999850000001,22.42000008,90.72000122,201.02999880000002,34.25,91.69999695,140.6100006,116.0599976,82.94000244,230.61999509999998,56.59000015,29.81999969,43.74499893,38.18000031,64.69000244,437.2200012,293.89999389999997,136.08999630000002,27.52000046,121.84999850000001,45.34000015,19.45999908,175.58000180000002,112.84999850000001,93.18000031,285.88000489999996,66.73000336,952.8300171,48.43999863,126.9899979,192.4900055,31.54999924,260.51000980000003,44.43000031,257.0,188.5,32.61000061,94.30000305,260.4400024,125.47000120000001,11.92000008,211.31,275.69,55.54,16.69
22/7/2020,445.04998780000005,147.0200043,126.5,87.37999725,18.78000069,313.42999269999996,191.3099976,103.70999909999999,22.14999962,89.5,203.9799957,34.29000092,91.83999634,140.2400055,115.58000179999999,83.56999969,231.16999819999998,56.25999832,29.90999985,43.29000092,38.04000092,64.40000153,441.6000061000001,298.05999760000003,136.25,27.67000008,122.72000120000001,45.72999954,19.14999962,178.41999819999998,112.15000149999999,94.34999847,281.82998660000004,65.83999634,957.3300171,48.20999908,129.1799927,191.3000031,31.36000061,262.0499878,44.93999863,258.6499939,188.57000730000001,30.94000053,95.97000122,261.17999269999996,125.1100006,11.88000011,210.82,273.55,54.89,16.58
23/7/2020,431.73999019999997,140.96000669999998,123.8099976,86.40000153,18.28000069,296.35000610000003,188.53999330000002,101.45999909999999,21.84000015,85.22000122,198.4900055,32.31000137,91.34999847,134.8899994,112.8199997,80.05000305,224.21000669999998,55.75999832,30.35000038,43.09999847,36.43000031,63.24000168,430.8500061000001,291.2000122,135.3899994,27.39999962,120.20999909999999,44.43000031,18.79999924,173.8600006,111.5699997,93.87999725,275.38000489999996,64.91000366,928.4099731000001,46.74000168,122.9300003,188.6399994,31.10000038,254.32000730000004,43.93000031,254.03999330000002,185.36999509999998,30.35000038,94.80999756,251.5,123.45999909999999,11.86999989,206.77,269.75,54.2,16.37
24/7/2020,430.3099976,137.82000730000001,123.9300003,84.69999695,17.75,292.10998539999997,188.4900055,100.0299988,21.35000038,84.83999634,190.9499969,31.43000031,88.81999969,133.2100067,111.4400024,78.80000305,222.78999330000002,55.29000092,29.75,43.06000137,35.72000122,63.04000092,425.1900024,286.9700012,131.9600067,27.04999924,118.75,43.97999954,18.26000023,172.5599976,110.27999879999999,92.37000275,268.25,63.90000153,929.8099976,46.84999847,121.4100037,184.33999630000002,29.95999908,248.28999330000002,42.22999954,251.9499969,182.77999880000002,29.71999931,94.12000275,246.55999759999997,121.72000120000001,11.52000046,205.64,267.47,53.3,16.16
27/7/2020,437.1000061000001,141.13000490000002,126.1900024,86.66000366,17.63999939,292.85000610000003,190.96000669999998,103.5999985,21.54999924,87.83000183,196.2700043,32.56999969,90.44000244,139.2700043,114.34999850000001,80.11000061,226.94000240000003,55.04000092,31.57999992,43.36000061,37.36000061,64.09999847,433.8099976,290.2900085,134.22000119999998,28.02000046,121.90000149999999,44.77999878,19.45000076,177.9799957,113.5,94.44999695,277.82000730000004,63.99000168,976.3900146,47.63000107,125.75,184.5099945,30.62000084,252.8600006,42.97000122,253.5,183.7599945,29.37000084,96.30999756,252.33000180000002,124.8700027,11.73999977,206.0,272.47,54.86,16.37
28/7/2020,432.26000980000003,136.11999509999998,124.34999850000001,85.12000275,17.54999924,294.38000489999996,189.5,105.7300034,22.27000046,88.27999878,196.7299957,31.45000076,89.87999725,139.11999509999998,113.9800034,80.66999817,222.5500031,54.36999893,30.28000069,43.88999939,37.65000153,65.18000031,435.0400085,286.7900085,131.86999509999998,28.18000031,119.95999909999999,44.40999985,19.20999908,176.2700043,114.70999909999999,94.12999725,275.7999878,62.04000092,985.0,46.81999969,123.5100021,183.3600006,30.37000084,249.78999330000002,41.49000168,251.00999449999998,180.38000490000002,28.75,95.11000061,252.17999269999996,124.3799973,11.38000011,205.06,269.71,54.33,16.12
29/7/2020,436.29998780000005,140.2400055,130.1900024,87.33000183,17.62999916,300.07000730000004,193.6100006,112.91999820000001,22.55999947,90.12999725,209.1499939,32.45000076,93.41999817,142.72000119999998,116.15000149999999,84.94000244,232.2799988,55.45999908,31.20999908,46.36000061,38.70000076,68.0,445.7099915,294.42001339999996,135.28999330000002,29.94000053,124.8799973,46.11000061,19.65999985,184.6000061,121.65000149999999,95.11000061,283.3399963,63.15000153,1053.589966,48.0,128.5500031,187.1100006,35.79999924,264.6199951,43.27999878,259.5299988,183.91000369999998,28.60000038,99.31999969,252.3899994,126.97000120000001,11.56000042,210.88,279.38,55.76,16.63
30/7/2020,438.88000489999996,139.02999880000002,131.6000061,88.56999969,17.57999992,302.92999269999996,191.6999969,111.9100037,22.38999939,92.76000214,213.94000240000003,32.54999924,94.62000275,141.58999630000002,117.41999820000001,92.55999756,232.41999819999998,56.20000076,30.52000046,46.84000015,41.13000107,69.69999695,431.3999938999999,286.5299988,133.1100006,29.90999985,125.2699966,45.38000107,21.5,192.5099945,122.4300003,93.40000153,281.48999019999997,62.86000061,1048.839966,47.91999817,129.13000490000002,187.66000369999998,31.96999931,267.4500122,43.86999893,261.9400024,180.58000180000002,28.77000046,100.51999659999998,250.0,129.2899933,11.36999989,219.32,284.92,55.69,16.51
31/7/2020,444.3200073,139.22000119999998,134.4499969,88.91000366,17.95000076,306.4500122,194.8500061,113.1999969,22.75,93.86000061,216.83000180000002,32.18000031,96.19000244,142.8000031,120.8199997,96.48999786,234.6100006,56.72000122,30.72999954,46.93000031,41.61999893,70.91000366,439.20001219999995,284.36999510000004,133.1999969,30.47999954,115.66999820000001,45.40999985,21.17000008,196.07000730000001,123.4800034,94.05000305,290.269989,63.00999832,1024.0,47.74000168,129.8500061,176.6499939,33.93000031,277.42001339999996,47.09500122,264.57000730000004,180.91999819999998,29.54999924,91.15000153,253.9100037,129.8500061,11.64000034,220.98,290.48,55.9,16.82
3/8/2020,447.9700012,145.42999269999999,138.83000180000002,90.84999847,18.06999969,312.85000610000003,203.1900024,115.4800034,23.15999985,95.66999817,226.2799988,32.36999893,97.91999817,145.8600006,129.13000490000002,111.6600037,240.1100006,58.5,30.25,46.83000183,42.50999832,71.43000031,439.9599915,288.07998660000004,134.75,30.70999908,114.3399963,44.99000168,21.64999962,197.07000730000001,123.5100021,98.18000031,305.35998539999997,62.81999969,1083.050049,48.40000153,134.8000031,177.9499969,34.47000122,286.32998660000004,48.15999985,268.0599976,181.58999630000002,30.5,92.30999756,268.0,132.5800018,11.81999969,222.32,302.53,57.73,17.36
4/8/2020,446.92001339999996,155.97000119999998,137.57000730000001,91.20999908,17.98999977,313.32000730000004,201.41000369999998,114.95999909999999,23.22999954,94.22000122,227.67999269999996,31.82999992,95.66999817,147.32000730000001,129.2700043,116.1800003,231.33000180000002,59.06999969,30.47999954,46.09999847,42.31000137,73.5,438.1499938999999,285.5,133.9400024,30.95999908,115.97000120000001,44.88999939,21.81999969,197.33000180000002,124.0199966,97.41000366,295.89001460000003,62.45999908,1080.0,47.84999847,136.83000180000002,177.47000119999998,33.68000031,283.76000980000003,47.15000153,268.230011,181.4900055,30.54000092,91.37999725,267.3399963,132.4900055,11.86999989,219.3899994,304.55,58.41,17.58
5/8/2020,449.510009765625,162.9199981689453,133.44000244140625,92.80000305175781,18.399999618530273,315.94000244140625,202.63999938964844,114.75,23.219999313354492,94.31999969482422,226.02000427246094,32.529998779296875,94.7300033569336,150.27999877929688,128.3000030517578,108.91999816894531,237.8000030517578,59.400001525878906,31.09000015258789,45.970001220703125,42.4900016784668,55.77000045776367,435.739990234375,302.04998779296875,138.22000122070312,32.84000015258789,113.01000213623047,45.380001068115234,22.360000610351562,202.91000366210938,124.11000061035156,99.47000122070312,290.94000244140625,62.86000061035156,1094.6500244140625,47.34000015258789,146.5500030517578,180.5,33.90999984741211,278.1099853515625,48.53499984741211,272.1700134277344,183.99000549316406,30.010000228881836,91.4800033569336,272.8999938964844,134.52999877929688,12.4399995803833,223.55999755859375,309.59,58.09,18.15
6/8/2020,454.55999755859375,166.97999572753906,125.4000015258789,91.80000305175781,17.670000076293945,308.3699951171875,206.10000610351562,109.43000030517578,23.03499984741211,88.22489929199219,218.99000549316406,31.36090087890625,91.91000366210938,142.64300537109375,125.81500244140625,87.16079711914062,256.1000061035156,59.7599983215332,30.670000076293945,45.54999923706055,40.43000030517578,56.310001373291016,426.760009765625,291.04998779296875,133.25,31.469999313354492,109.72000122070312,45.0,21.96500015258789,199.94500732421875,122.62000274658203,103.20999908447266,282.1000061035156,62.43000030517578,1075.3800048828125,45.46500015258789,152.0614013671875,176.3300018310547,32.970001220703125,263.6440124511719,43.150001525878906,267.0899963378906,181.40499877929688,30.3700008392334,89.52999877929688,265.6000061035156,131.3000030517578,12.085000038146973,215.5449981689453,279.415,56.54,17.985
